Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
AdaptBlockInfo(insts=((38, {'res': '$c38.0'}), (40, {'res': '$arr40.1'}), (42, {'item': '$arr40.1', 'res': '$42load_attr.2'}), (44, {'lhs': '$c38.0', 'rhs': '$42load_attr.2', 'res': '$44binary_true_divide.3'}), (46, {'retval': '$44binary_true_divide.3', 'castval': '$46return_value.4'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
Tue 17 Oct 2023 19:30:11 interpreter.py DEBUG label 0:
    arr = arg(0, name=arr)                   ['arr']
    c = freevar(zero: 0.0)                   ['c']
    jump 6                                   []
label 6:
    $8load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\numpy\\__init__.py'>) ['$8load_global.0']
    $10load_method.1 = getattr(value=$8load_global.0, attr=nditer) ['$10load_method.1', '$8load_global.0']
    $14call_method.3 = call $10load_method.1(arr, func=$10load_method.1, args=[Var(arr, arraymath.py:416)], kws=(), vararg=None, varkwarg=None, target=None) ['$10load_method.1', '$14call_method.3', 'arr']
    $16get_iter.4 = getiter(value=$14call_method.3) ['$14call_method.3', '$16get_iter.4']
    $phi18.0 = $16get_iter.4                 ['$16get_iter.4', '$phi18.0']
    jump 18                                  []
label 18:
    $18for_iter.1 = iternext(value=$phi18.0) ['$18for_iter.1', '$phi18.0']
    $18for_iter.2 = pair_first(value=$18for_iter.1) ['$18for_iter.1', '$18for_iter.2']
    $18for_iter.3 = pair_second(value=$18for_iter.1) ['$18for_iter.1', '$18for_iter.3']
    $phi20.1 = $18for_iter.2                 ['$18for_iter.2', '$phi20.1']
    branch $18for_iter.3, 20, 36             ['$18for_iter.3']
label 20:
    v = $phi20.1                             ['$phi20.1', 'v']
    $26load_method.4 = getattr(value=v, attr=item) ['$26load_method.4', 'v']
    $28call_method.5 = call $26load_method.4(func=$26load_method.4, args=[], kws=(), vararg=None, varkwarg=None, target=None) ['$26load_method.4', '$28call_method.5']
    $30inplace_add.6 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=c, rhs=$28call_method.5, static_lhs=Undefined, static_rhs=Undefined) ['$28call_method.5', '$30inplace_add.6', 'c']
    c = $30inplace_add.6                     ['$30inplace_add.6', 'c']
    jump 18                                  []
label 36:
    jump 38                                  []
label 38:
    $42load_attr.2 = getattr(value=arr, attr=size) ['$42load_attr.2', 'arr']
    $44binary_true_divide.3 = c / $42load_attr.2 ['$42load_attr.2', '$44binary_true_divide.3', 'c']
    $46return_value.4 = cast(value=$44binary_true_divide.3) ['$44binary_true_divide.3', '$46return_value.4']
    return $46return_value.4                 ['$46return_value.4']

Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block analysis pass on 0
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230C6FF7FC8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: arr = arg(0, name=arr)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: c = freevar(zero: 0.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block analysis pass on 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230C6FF7FC8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $8load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\numpy\\__init__.py'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $10load_method.1 = getattr(value=$8load_global.0, attr=nditer)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $14call_method.3 = call $10load_method.1(arr, func=$10load_method.1, args=[Var(arr, arraymath.py:416)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $16get_iter.4 = getiter(value=$14call_method.3)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $phi18.0 = $16get_iter.4
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block analysis pass on 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230C6FF7FC8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.1 = iternext(value=$phi18.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.2 = pair_first(value=$18for_iter.1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.3 = pair_second(value=$18for_iter.1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $phi20.1 = $18for_iter.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $18for_iter.3, 20, 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block analysis pass on 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230C6FF7FC8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: v = $phi20.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $26load_method.4 = getattr(value=v, attr=item)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $28call_method.5 = call $26load_method.4(func=$26load_method.4, args=[], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $30inplace_add.6 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=c, rhs=$28call_method.5, static_lhs=Undefined, static_rhs=Undefined)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: c = $30inplace_add.6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block analysis pass on 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230C6FF7FC8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block analysis pass on 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._GatherDefsHandler object at 0x00000230C6FF7FC8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $42load_attr.2 = getattr(value=arr, attr=size)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $44binary_true_divide.3 = c / $42load_attr.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $46return_value.4 = cast(value=$44binary_true_divide.3)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: return $46return_value.4
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG defs defaultdict(<class 'list'>,
            {'$10load_method.1': [<numba.core.ir.Assign object at 0x00000230C6FFCC08>],
             '$14call_method.3': [<numba.core.ir.Assign object at 0x00000230B8F3CB48>],
             '$16get_iter.4': [<numba.core.ir.Assign object at 0x00000230B8F3C648>],
             '$18for_iter.1': [<numba.core.ir.Assign object at 0x00000230B8F3CFC8>],
             '$18for_iter.2': [<numba.core.ir.Assign object at 0x00000230B8F3C248>],
             '$18for_iter.3': [<numba.core.ir.Assign object at 0x00000230B8F3C788>],
             '$26load_method.4': [<numba.core.ir.Assign object at 0x00000230BEDEA2C8>],
             '$28call_method.5': [<numba.core.ir.Assign object at 0x00000230BEDEA3C8>],
             '$30inplace_add.6': [<numba.core.ir.Assign object at 0x00000230BEDEADC8>],
             '$42load_attr.2': [<numba.core.ir.Assign object at 0x00000230B172B448>],
             '$44binary_true_divide.3': [<numba.core.ir.Assign object at 0x00000230B172BF48>],
             '$46return_value.4': [<numba.core.ir.Assign object at 0x00000230BEDEA508>],
             '$8load_global.0': [<numba.core.ir.Assign object at 0x00000230C6FFCA48>],
             '$phi18.0': [<numba.core.ir.Assign object at 0x00000230B8F3CB88>],
             '$phi20.1': [<numba.core.ir.Assign object at 0x00000230B8F3C048>],
             'arr': [<numba.core.ir.Assign object at 0x00000230C6FFCE48>],
             'c': [<numba.core.ir.Assign object at 0x00000230C6FFCEC8>,
                   <numba.core.ir.Assign object at 0x00000230B8F3C988>],
             'v': [<numba.core.ir.Assign object at 0x00000230B8F3C588>]})
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG SSA violators {'c'}
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Fix SSA violator on var c
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 0
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FreshVarHandler object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: arr = arg(0, name=arr)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: c = freevar(zero: 0.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG first assign: c
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG replaced with: c = freevar(zero: 0.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FreshVarHandler object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $8load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\numpy\\__init__.py'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $10load_method.1 = getattr(value=$8load_global.0, attr=nditer)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $14call_method.3 = call $10load_method.1(arr, func=$10load_method.1, args=[Var(arr, arraymath.py:416)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $16get_iter.4 = getiter(value=$14call_method.3)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $phi18.0 = $16get_iter.4
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FreshVarHandler object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.1 = iternext(value=$phi18.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.2 = pair_first(value=$18for_iter.1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.3 = pair_second(value=$18for_iter.1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $phi20.1 = $18for_iter.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $18for_iter.3, 20, 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FreshVarHandler object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: v = $phi20.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $26load_method.4 = getattr(value=v, attr=item)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $28call_method.5 = call $26load_method.4(func=$26load_method.4, args=[], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $30inplace_add.6 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=c, rhs=$28call_method.5, static_lhs=Undefined, static_rhs=Undefined)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: c = $30inplace_add.6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG replaced with: c.1 = $30inplace_add.6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FreshVarHandler object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FreshVarHandler object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $42load_attr.2 = getattr(value=arr, attr=size)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $44binary_true_divide.3 = c / $42load_attr.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $46return_value.4 = cast(value=$44binary_true_divide.3)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: return $46return_value.4
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Replaced assignments: defaultdict(<class 'list'>,
            {0: [<numba.core.ir.Assign object at 0x00000230B171FFC8>],
             20: [<numba.core.ir.Assign object at 0x00000230C6FF7FC8>]})
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 0
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: arr = arg(0, name=arr)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: c = freevar(zero: 0.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $8load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\numpy\\__init__.py'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $10load_method.1 = getattr(value=$8load_global.0, attr=nditer)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $14call_method.3 = call $10load_method.1(arr, func=$10load_method.1, args=[Var(arr, arraymath.py:416)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $16get_iter.4 = getiter(value=$14call_method.3)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $phi18.0 = $16get_iter.4
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.1 = iternext(value=$phi18.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.2 = pair_first(value=$18for_iter.1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $18for_iter.3 = pair_second(value=$18for_iter.1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $phi20.1 = $18for_iter.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $18for_iter.3, 20, 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: v = $phi20.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $26load_method.4 = getattr(value=v, attr=item)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $28call_method.5 = call $26load_method.4(func=$26load_method.4, args=[], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $30inplace_add.6 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=c, rhs=$28call_method.5, static_lhs=Undefined, static_rhs=Undefined)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def var='c' stmt=$30inplace_add.6 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=c, rhs=$28call_method.5, static_lhs=Undefined, static_rhs=Undefined)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 18 from label 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG insert phi node c.2 = phi(incoming_values=[], incoming_blocks=[]) at 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG incoming_def c.1 = $30inplace_add.6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 0 from label 6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 0
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG incoming_def c = freevar(zero: 0.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG replaced with: $30inplace_add.6 = inplace_binop(fn=<built-in function iadd>, immutable_fn=<built-in function add>, lhs=c.2, rhs=$28call_method.5, static_lhs=Undefined, static_rhs=Undefined)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: c.1 = $30inplace_add.6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x00000230B171F5C8>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $42load_attr.2 = getattr(value=arr, attr=size)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $44binary_true_divide.3 = c / $42load_attr.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def var='c' stmt=$44binary_true_divide.3 = c / $42load_attr.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 36 from label 38
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 18 from label 36
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 18
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG replaced with: $44binary_true_divide.3 = c.2 / $42load_attr.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $46return_value.4 = cast(value=$44binary_true_divide.3)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: return $46return_value.4
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=407)
           2	LOAD_FAST(arg=0, lineno=407)
           4	LOAD_ATTR(arg=0, lineno=407)
           6	LOAD_CONST(arg=1, lineno=407)
           8	BINARY_SUBSCR(arg=None, lineno=407)
          10	STORE_FAST(arg=6, lineno=407)
          12	LOAD_FAST(arg=0, lineno=408)
          14	LOAD_ATTR(arg=0, lineno=408)
          16	LOAD_CONST(arg=2, lineno=408)
          18	BINARY_SUBSCR(arg=None, lineno=408)
          20	STORE_FAST(arg=7, lineno=408)
          22	LOAD_GLOBAL(arg=1, lineno=410)
          24	LOAD_ATTR(arg=2, lineno=410)
          26	LOAD_FAST(arg=0, lineno=410)
          28	LOAD_ATTR(arg=3, lineno=410)
          30	LOAD_GLOBAL(arg=1, lineno=410)
          32	LOAD_ATTR(arg=4, lineno=410)
          34	LOAD_CONST(arg=3, lineno=410)
          36	CALL_FUNCTION_KW(arg=2, lineno=410)
          38	STORE_FAST(arg=8, lineno=410)
          40	LOAD_GLOBAL(arg=1, lineno=411)
          42	LOAD_ATTR(arg=2, lineno=411)
          44	LOAD_FAST(arg=0, lineno=411)
          46	LOAD_ATTR(arg=3, lineno=411)
          48	LOAD_GLOBAL(arg=1, lineno=411)
          50	LOAD_ATTR(arg=4, lineno=411)
          52	LOAD_CONST(arg=3, lineno=411)
          54	CALL_FUNCTION_KW(arg=2, lineno=411)
          56	STORE_FAST(arg=9, lineno=411)
          58	LOAD_GLOBAL(arg=1, lineno=412)
          60	LOAD_ATTR(arg=2, lineno=412)
          62	LOAD_FAST(arg=0, lineno=412)
          64	LOAD_ATTR(arg=3, lineno=412)
          66	LOAD_GLOBAL(arg=1, lineno=412)
          68	LOAD_ATTR(arg=5, lineno=412)
          70	LOAD_CONST(arg=3, lineno=412)
          72	CALL_FUNCTION_KW(arg=2, lineno=412)
          74	STORE_FAST(arg=10, lineno=412)
          76	LOAD_FAST(arg=4, lineno=413)
          78	POP_JUMP_IF_FALSE(arg=100, lineno=413)
          80	LOAD_GLOBAL(arg=1, lineno=414)
          82	LOAD_ATTR(arg=2, lineno=414)
          84	LOAD_FAST(arg=0, lineno=414)
          86	LOAD_ATTR(arg=3, lineno=414)
          88	LOAD_GLOBAL(arg=1, lineno=414)
          90	LOAD_ATTR(arg=5, lineno=414)
          92	LOAD_CONST(arg=3, lineno=414)
          94	CALL_FUNCTION_KW(arg=2, lineno=414)
          96	STORE_FAST(arg=11, lineno=414)
          98	JUMP_FORWARD(arg=4, lineno=414)
>        100	LOAD_CONST(arg=4, lineno=416)
         102	STORE_FAST(arg=11, lineno=416)
>        104	SETUP_LOOP(arg=244, lineno=418)
         106	LOAD_GLOBAL(arg=6, lineno=418)
         108	LOAD_FAST(arg=6, lineno=418)
         110	CALL_FUNCTION(arg=1, lineno=418)
         112	GET_ITER(arg=None, lineno=418)
>        114	FOR_ITER(arg=232, lineno=418)
         116	STORE_FAST(arg=12, lineno=418)
         118	SETUP_LOOP(arg=226, lineno=419)
         120	LOAD_GLOBAL(arg=6, lineno=419)
         122	LOAD_FAST(arg=7, lineno=419)
         124	CALL_FUNCTION(arg=1, lineno=419)
         126	GET_ITER(arg=None, lineno=419)
>        128	FOR_ITER(arg=214, lineno=419)
         130	STORE_FAST(arg=13, lineno=419)
         132	LOAD_FAST(arg=0, lineno=420)
         134	LOAD_FAST(arg=12, lineno=420)
